1526;744;804;2;3;61;5;2.25
1527;745;807;4;1;67;6;2.95
1528;745;807;4;1;67;4;6.50
1529;745;807;4;1;67;3;1.50
1530;746;941;3;5;20;3;1.50
1531;746;941;3;5;20;7;3.95
1532;747;815;3;3;84;6;2.95
1533;747;815;3;3;84;1;12.95
1534;747;815;3;3;84;7;3.95
1535;748;505;1;3;79;7;3.95
1536;748;505;1;3;79;4;6.50
1537;749;424;1;3;84;5;2.25
1538;749;424;1;3;84;8;4.50
1539;749;424;1;3;84;6;2.95
1540;750;923;3;3;67;8;4.50
1541;750;923;3;3;67;8;4.50
1542;750;923;3;3;67;2;18.95
1543;751;638;1;3;48;7;3.95
1544;751;638;1;3;48;1;12.95
1545;752;315;1;2;31;4;6.50
1546;752;315;1;2;31;1;12.95
1547;752;315;1;2;31;7;3.95
1548;753;921;3;3;95;5;2.25
1549;753;921;3;3;95;2;18.95
1550;753;921;3;3;95;6;2.95
1551;754;699;1;2;46;3;1.50
1552;755;351;3;1;68;4;6.50
1553;756;47;1;5;89;1;12.95
1554;757;81;1;3;7;7;3.95
1555;758;334;4;4;91;7;3.95
1556;759;733;3;3;94;1;12.95
1557;759;733;3;3;94;3;1.50
1558;759;733;3;3;94;7;3.95
1559;760;191;1;1;17;7;3.95
1560;760;191;1;1;17;5;2.25
1561;760;191;1;1;17;7;3.95
1562;761;985;3;5;15;1;12.95
1563;762;750;4;1;59;5;2.25
1564;763;297;2;4;79;4;6.50
1565;764;34;2;2;26;5;2.25
1566;764;34;2;2;26;2;18.95
1567;764;34;2;2;26;3;1.50
1568;765;988;2;2;51;1;12.95
1569;766;649;3;5;19;3;1.50
1570;766;649;3;5;19;3;1.50
1571;766;649;3;5;19;8;4.50
1572;767;646;3;5;51;7;3.95
1573;767;646;3;5;51;4;6.50
1574;768;737;3;2;33;1;12.95
1575;768;737;3;2;33;8;4.50
1576;769;72;3;4;4;4;6.50
1577;769;72;3;4;4;8;4.50
1578;769;72;3;4;4;5;2.25
1579;770;296;2;5;9;5;2.25
1580;771;865;2;3;53;2;18.95
1581;771;865;2;3;53;6;2.95
1582;772;241;1;3;44;3;1.50
1583;772;241;1;3;44;4;6.50
1584;772;241;1;3;44;8;4.50
1585;773;591;2;3;34;3;1.50
1586;774;454;4;5;80;2;18.95
1587;775;37;1;2;68;4;6.50
1588;776;487;2;1;92;1;12.95
1589;776;487;2;1;92;2;18.95
1590;777;865;2;2;52;7;3.95
1591;778;899;3;2;50;1;12.95
1592;778;899;3;2;50;1;12.95
1593;779;586;4;2;90;5;2.25
1594;779;586;4;2;90;2;18.95
1595;780;940;4;1;79;8;4.50
1596;780;940;4;1;79;8;4.50
1597;781;886;4;5;48;8;4.50
1598;781;886;4;5;48;6;2.95
1599;781;886;4;5;48;1;12.95
1600;782;221;1;3;21;3;1.50
1601;783;135;2;5;33;7;3.95
1602;783;135;2;5;33;4;6.50
1603;784;348;2;4;96;4;6.50
1604;784;348;2;4;96;4;6.50
1605;784;348;2;4;96;2;18.95
1606;785;256;3;1;60;7;3.95
1607;785;256;3;1;60;4;6.50
1608;786;174;1;2;58;7;3.95
1609;787;966;3;5;27;4;6.50
1610;788;206;4;4;32;5;2.25
1611;789;385;4;3;80;7;3.95
1612;789;385;4;3;80;1;12.95
1613;789;385;4;3;80;7;3.95
1614;790;844;1;2;44;6;2.95
1615;790;844;1;2;44;3;1.50
1616;791;931;2;1;66;1;12.95
1617;791;931;2;1;66;2;18.95
1618;792;277;1;5;64;3;1.50
1619;793;862;4;3;49;5;2.25
1620;793;862;4;3;49;2;18.95
1621;793;862;4;3;49;4;6.50
1622;794;395;2;5;36;6;2.95
1623;794;395;2;5;36;8;4.50
1624;795;728;4;4;12;3;1.50
1625;795;728;4;4;12;1;12.95
1626;795;728;4;4;12;2;18.95
1627;796;495;1;3;81;4;6.50
1628;796;495;1;3;81;1;12.95
1629;797;600;2;4;18;7;3.95
1630;798;323;2;3;55;7;3.95
1631;799;640;3;4;89;6;2.95
1632;800;154;3;5;66;1;12.95
1633;801;307;2;5;10;7;3.95
1634;801;307;2;5;10;2;18.95
1635;802;976;2;5;68;1;12.95
1636;803;860;4;4;4;3;1.50
1637;803;860;4;4;4;7;3.95
1638;803;860;4;4;4;8;4.50
1639;804;799;4;4;58;8;4.50
1640;804;799;4;4;58;2;18.95
1641;804;799;4;4;58;2;18.95
1642;805;881;4;5;60;3;1.50
1643;806;725;3;5;90;3;1.50
1644;806;725;3;5;90;8;4.50
1645;806;725;3;5;90;3;1.50
1646;807;647;1;5;91;8;4.50
1647;807;647;1;5;91;6;2.95
1648;807;647;1;5;91;2;18.95
1649;808;132;3;3;8;4;6.50
1650;808;132;3;3;8;6;2.95
1651;809;650;4;1;52;2;18.95
1652;809;650;4;1;52;8;4.50
1653;809;650;4;1;52;4;6.50
1654;810;973;3;1;41;3;1.50
1655;810;973;3;1;41;4;6.50
1656;810;973;3;1;41;2;18.95
1657;811;642;4;4;96;7;3.95
1658;811;642;4;4;96;8;4.50
1659;811;642;4;4;96;7;3.95
1660;812;667;3;5;92;8;4.50
1661;812;667;3;5;92;1;12.95
1662;812;667;3;5;92;5;2.25
1663;813;649;1;1;93;5;2.25
1664;813;649;1;1;93;4;6.50
1665;814;89;3;2;36;1;12.95
1666;814;89;3;2;36;8;4.50
1667;815;711;4;1;29;3;1.50
1668;815;711;4;1;29;2;18.95
1669;816;754;3;4;64;4;6.50
1670;817;968;2;3;48;2;18.95
1671;817;968;2;3;48;1;12.95
1672;818;931;1;1;86;5;2.25
1673;818;931;1;1;86;1;12.95
1674;818;931;1;1;86;5;2.25
1675;819;260;2;4;78;1;12.95
1676;819;260;2;4;78;3;1.50
1677;820;688;2;2;54;8;4.50
1678;820;688;2;2;54;7;3.95
1679;820;688;2;2;54;4;6.50
1680;821;660;1;2;13;2;18.95
1681;821;660;1;2;13;6;2.95
1682;822;433;4;3;49;5;2.25
1683;822;433;4;3;49;6;2.95
1684;822;433;4;3;49;8;4.50
1685;823;678;1;2;21;3;1.50
1686;823;678;1;2;21;2;18.95
1687;823;678;1;2;21;5;2.25
1688;824;541;1;2;86;3;1.50
1689;825;654;3;1;5;2;18.95
1690;826;962;2;3;83;6;2.95
1691;827;13;1;1;49;7;3.95
1692;827;13;1;1;49;8;4.50
1693;828;959;4;3;58;3;1.50
1694;828;959;4;3;58;2;18.95
1695;829;474;1;1;53;3;1.50
1696;830;902;4;2;44;5;2.25
1697;830;902;4;2;44;8;4.50
1698;830;902;4;2;44;3;1.50
1699;831;595;2;3;43;6;2.95
1700;832;651;3;5;79;1;12.95
1701;832;651;3;5;79;6;2.95
1702;832;651;3;5;79;1;12.95
1703;833;201;1;3;40;6;2.95
1704;834;872;2;5;48;4;6.50
1705;834;872;2;5;48;2;18.95
1706;834;872;2;5;48;2;18.95
1707;835;43;4;2;7;4;6.50
1708;835;43;4;2;7;7;3.95
1709;836;357;3;2;39;4;6.50
1710;836;357;3;2;39;5;2.25
1711;837;254;4;3;39;3;1.50
1712;837;254;4;3;39;6;2.95
1713;838;581;3;2;54;1;12.95
1714;838;581;3;2;54;3;1.50
1715;839;434;1;2;30;7;3.95
1716;839;434;1;2;30;1;12.95
1717;839;434;1;2;30;5;2.25
1718;840;98;3;2;50;3;1.50
1719;840;98;3;2;50;5;2.25
1720;841;842;2;5;81;5;2.25
1721;842;955;2;3;68;3;1.50
1722;842;955;2;3;68;8;4.50
1723;843;147;2;2;34;8;4.50
1724;843;147;2;2;34;6;2.95
1725;843;147;2;2;34;3;1.50
1726;844;152;3;2;28;8;4.50
1727;845;626;1;2;26;3;1.50
1728;846;362;4;4;1;4;6.50
1729;846;362;4;4;1;1;12.95
1730;846;362;4;4;1;2;18.95
1731;847;228;1;2;47;4;6.50
1732;847;228;1;2;47;6;2.95
1733;848;543;1;1;91;1;12.95
1734;848;543;1;1;91;5;2.25
1735;849;290;3;5;69;8;4.50
1736;850;880;2;5;40;7;3.95
1737;850;880;2;5;40;3;1.50
1738;850;880;2;5;40;3;1.50
1739;851;779;2;3;10;1;12.95
1740;852;559;1;1;81;3;1.50
1741;852;559;1;1;81;2;18.95
1742;853;955;2;4;1;6;2.95
1743;853;955;2;4;1;8;4.50
1744;854;657;1;2;32;4;6.50
1745;855;893;3;5;83;1;12.95
1746;855;893;3;5;83;4;6.50
1747;856;225;1;5;69;6;2.95
1748;856;225;1;5;69;8;4.50
1749;857;414;3;3;68;5;2.25
1750;857;414;3;3;68;3;1.50
1751;858;962;4;4;12;8;4.50
1752;858;962;4;4;12;4;6.50
1753;859;925;1;4;62;4;6.50
1754;859;925;1;4;62;5;2.25
1755;859;925;1;4;62;3;1.50
1756;860;336;1;2;90;2;18.95
1757;861;711;2;1;10;3;1.50
1758;861;711;2;1;10;7;3.95
1759;861;711;2;1;10;8;4.50
1760;862;932;4;2;57;1;12.95
1761;862;932;4;2;57;6;2.95
1762;862;932;4;2;57;8;4.50
1763;863;297;3;2;55;4;6.50
1764;864;474;1;1;22;4;6.50
1765;865;40;4;1;29;7;3.95
1766;866;429;4;2;71;7;3.95
1767;866;429;4;2;71;3;1.50
1768;867;437;3;1;78;2;18.95
1769;867;437;3;1;78;5;2.25
1770;868;942;4;2;13;1;12.95
1771;869;577;2;5;96;6;2.95
1772;870;121;2;4;42;3;1.50
1773;871;38;1;1;18;6;2.95
1774;872;495;2;3;85;6;2.95
1775;872;495;2;3;85;2;18.95
1776;872;495;2;3;85;7;3.95
1777;873;502;3;3;87;4;6.50
1778;874;54;4;4;93;4;6.50
1779;874;54;4;4;93;2;18.95
1780;875;944;3;5;59;2;18.95
1781;875;944;3;5;59;7;3.95
1782;875;944;3;5;59;2;18.95
1783;876;161;2;5;91;5;2.25
1784;876;161;2;5;91;6;2.95
1785;877;405;3;3;28;6;2.95
1786;877;405;3;3;28;1;12.95
1787;877;405;3;3;28;6;2.95
1788;878;526;2;4;57;3;1.50
1789;878;526;2;4;57;4;6.50
1790;878;526;2;4;57;6;2.95
1791;879;283;3;5;74;7;3.95
1792;880;827;4;4;68;1;12.95
1793;880;827;4;4;68;5;2.25
1794;881;437;1;4;4;6;2.95
1795;882;85;1;4;64;8;4.50
1796;882;85;1;4;64;3;1.50
1797;882;85;1;4;64;2;18.95
1798;883;473;3;1;92;2;18.95
1799;883;473;3;1;92;8;4.50
1800;883;473;3;1;92;4;6.50
1801;884;603;1;1;16;5;2.25
1802;884;603;1;1;16;6;2.95
1803;885;218;4;3;87;7;3.95
1804;886;560;1;2;38;1;12.95
1805;886;560;1;2;38;2;18.95
1806;887;221;3;5;51;3;1.50
1807;888;939;3;1;7;5;2.25
1808;889;158;4;2;29;4;6.50
1809;889;158;4;2;29;2;18.95
1810;889;158;4;2;29;7;3.95
1811;890;413;3;1;68;7;3.95
1812;890;413;3;1;68;7;3.95
1813;890;413;3;1;68;2;18.95
1814;891;318;2;4;81;6;2.95
1815;891;318;2;4;81;3;1.50
1816;891;318;2;4;81;7;3.95
1817;892;942;3;3;13;4;6.50
1818;893;529;4;5;41;5;2.25
1819;893;529;4;5;41;7;3.95
1820;894;598;2;1;69;2;18.95
1821;894;598;2;1;69;5;2.25
1822;894;598;2;1;69;2;18.95
1823;895;403;3;2;1;7;3.95
1824;896;55;1;4;47;8;4.50
1825;896;55;1;4;47;8;4.50
1826;896;55;1;4;47;4;6.50
1827;897;84;3;4;64;1;12.95
1828;897;84;3;4;64;4;6.50
1829;897;84;3;4;64;3;1.50
1830;898;235;4;3;12;2;18.95
1831;898;235;4;3;12;7;3.95
1832;899;834;2;1;47;5;2.25
1833;900;485;3;2;17;1;12.95
1834;901;495;1;2;78;1;12.95
1835;902;501;4;3;59;7;3.95
1836;902;501;4;3;59;7;3.95
1837;903;98;4;4;32;1;12.95
1838;904;403;1;3;83;8;4.50
1839;904;403;1;3;83;2;18.95
1840;904;403;1;3;83;6;2.95
1841;905;819;3;5;18;7;3.95
1842;905;819;3;5;18;2;18.95
1843;905;819;3;5;18;3;1.50
1844;906;124;1;1;18;3;1.50
1845;906;124;1;1;18;1;12.95
1846;907;702;1;1;19;8;4.50
1847;907;702;1;1;19;1;12.95
1848;907;702;1;1;19;3;1.50
1849;908;581;3;5;35;4;6.50
1850;909;838;1;5;37;4;6.50
1851;909;838;1;5;37;6;2.95
1852;910;45;4;2;19;5;2.25
1853;910;45;4;2;19;5;2.25
1854;910;45;4;2;19;8;4.50
1855;911;383;4;5;30;8;4.50
1856;911;383;4;5;30;5;2.25
1857;911;383;4;5;30;2;18.95
1858;912;883;2;4;82;8;4.50
1859;913;564;3;5;34;3;1.50
1860;913;564;3;5;34;8;4.50
1861;913;564;3;5;34;2;18.95
1862;914;507;2;3;72;5;2.25
1863;915;265;1;5;21;7;3.95
1864;915;265;1;5;21;4;6.50
1865;916;664;2;5;31;6;2.95
1866;916;664;2;5;31;8;4.50
1867;917;342;2;5;82;5;2.25
1868;917;342;2;5;82;5;2.25
1869;917;342;2;5;82;1;12.95
1870;918;119;2;1;21;1;12.95
1871;918;119;2;1;21;3;1.50
1872;919;243;3;2;10;7;3.95
1873;920;882;2;2;52;5;2.25
1874;921;2;3;2;86;8;4.50
1875;921;2;3;2;86;4;6.50
1876;921;2;3;2;86;8;4.50
1877;922;218;2;4;38;6;2.95
1878;922;218;2;4;38;1;12.95
1879;922;218;2;4;38;7;3.95
1880;923;115;1;1;13;2;18.95
1881;924;860;3;4;52;8;4.50
1882;924;860;3;4;52;3;1.50
1883;924;860;3;4;52;8;4.50
1884;925;193;4;1;19;8;4.50
1885;925;193;4;1;19;6;2.95
1886;925;193;4;1;19;6;2.95
1887;926;71;2;4;47;3;1.50
1888;926;71;2;4;47;2;18.95
1889;927;534;3;5;21;6;2.95
1890;927;534;3;5;21;6;2.95
1891;927;534;3;5;21;8;4.50
1892;928;781;2;1;59;7;3.95
1893;928;781;2;1;59;5;2.25
1894;929;208;2;4;48;2;18.95
1895;929;208;2;4;48;8;4.50
1896;930;860;2;5;90;6;2.95
1897;931;345;3;3;4;8;4.50
1898;931;345;3;3;4;8;4.50
1899;932;780;1;4;86;8;4.50
1900;932;780;1;4;86;3;1.50
1901;933;827;2;1;58;3;1.50
1902;933;827;2;1;58;3;1.50
1903;934;859;3;5;94;8;4.50
1904;934;859;3;5;94;3;1.50
1905;935;564;1;3;87;2;18.95
1906;936;169;3;3;76;2;18.95
1907;936;169;3;3;76;6;2.95
1908;937;558;4;5;46;5;2.25
1909;937;558;4;5;46;8;4.50
1910;938;165;3;2;4;5;2.25
1911;938;165;3;2;4;4;6.50
1912;939;318;1;4;57;2;18.95
1913;940;775;1;4;82;7;3.95
1914;940;775;1;4;82;5;2.25
1915;940;775;1;4;82;5;2.25
1916;941;321;3;4;59;1;12.95
1917;941;321;3;4;59;7;3.95
1918;942;442;3;5;29;4;6.50
1919;942;442;3;5;29;1;12.95
1920;943;497;2;4;93;6;2.95
1921;943;497;2;4;93;8;4.50
1922;943;497;2;4;93;7;3.95
1923;944;129;4;3;61;5;2.25
1924;944;129;4;3;61;2;18.95
1925;945;470;4;5;54;5;2.25
1926;945;470;4;5;54;3;1.50
1927;945;470;4;5;54;1;12.95
1928;946;277;1;4;3;7;3.95
1929;946;277;1;4;3;7;3.95
1930;947;482;3;4;46;8;4.50
1931;947;482;3;4;46;3;1.50
1932;948;971;1;1;4;7;3.95
1933;949;656;4;3;31;5;2.25
1934;950;366;1;3;3;6;2.95
1935;951;806;3;1;67;8;4.50
1936;952;662;2;2;67;8;4.50
1937;952;662;2;2;67;2;18.95
1938;952;662;2;2;67;3;1.50
1939;953;985;3;4;31;3;1.50
1940;953;985;3;4;31;6;2.95
1941;954;143;4;4;79;2;18.95
1942;955;522;2;2;91;1;12.95
1943;955;522;2;2;91;8;4.50
1944;956;1;1;3;60;3;1.50
1945;957;786;3;5;84;3;1.50
1946;957;786;3;5;84;8;4.50
1947;958;69;4;3;6;7;3.95
1948;958;69;4;3;6;6;2.95
1949;958;69;4;3;6;8;4.50
1950;959;626;4;2;34;5;2.25
1951;960;398;2;4;42;4;6.50
1952;960;398;2;4;42;6;2.95
1953;961;490;2;3;35;1;12.95
1954;961;490;2;3;35;5;2.25
1955;961;490;2;3;35;2;18.95
1956;962;821;2;5;89;5;2.25
1957;963;790;4;2;34;6;2.95
1958;963;790;4;2;34;3;1.50
1959;964;102;4;3;29;7;3.95
1960;964;102;4;3;29;3;1.50
1961;964;102;4;3;29;2;18.95
1962;965;610;3;1;36;8;4.50
1963;965;610;3;1;36;7;3.95
1964;965;610;3;1;36;2;18.95
1965;966;806;4;4;41;8;4.50
1966;967;815;3;2;29;4;6.50
1967;967;815;3;2;29;5;2.25
1968;968;718;3;4;76;4;6.50
1969;968;718;3;4;76;2;18.95
1970;968;718;3;4;76;6;2.95
1971;969;658;3;2;21;6;2.95
1972;970;753;4;3;94;1;12.95
1973;971;272;4;1;15;1;12.95
1974;971;272;4;1;15;5;2.25
1975;971;272;4;1;15;5;2.25
1976;972;166;2;5;49;3;1.50
1977;973;390;3;3;30;4;6.50
1978;973;390;3;3;30;3;1.50
1979;973;390;3;3;30;1;12.95
1980;974;832;4;3;29;4;6.50
1981;974;832;4;3;29;3;1.50
1982;975;809;2;3;34;8;4.50
1983;976;458;2;1;30;6;2.95
1984;976;458;2;1;30;8;4.50
1985;976;458;2;1;30;1;12.95
1986;977;600;4;4;54;3;1.50
1987;977;600;4;4;54;8;4.50
1988;978;1;3;5;57;2;18.95
1989;979;42;2;3;53;7;3.95
1990;980;801;1;5;10;6;2.95
1991;980;801;1;5;10;5;2.25
1992;981;162;4;1;79;1;12.95
1993;982;276;4;1;44;8;4.50
1994;982;276;4;1;44;5;2.25
1995;982;276;4;1;44;2;18.95
1996;983;87;4;4;1;6;2.95
1997;983;87;4;4;1;1;12.95
1998;983;87;4;4;1;6;2.95
1999;984;626;1;4;31;5;2.25
2000;984;626;1;4;31;5;2.25
2001;984;626;1;4;31;4;6.50
2002;985;509;2;2;50;1;12.95
2003;985;509;2;2;50;1;12.95
2004;986;873;2;2;73;8;4.50
2005;986;873;2;2;73;1;12.95
2006;986;873;2;2;73;2;18.95
2007;987;359;4;1;10;8;4.50
2008;988;317;4;4;55;8;4.50
2009;989;500;3;3;89;6;2.95
2010;989;500;3;3;89;7;3.95
2011;990;543;1;2;44;8;4.50
2012;990;543;1;2;44;5;2.25
2013;991;804;1;3;35;1;12.95
2014;991;804;1;3;35;5;2.25
2015;991;804;1;3;35;7;3.95
2016;992;247;4;4;53;4;6.50
2017;992;247;4;4;53;8;4.50
2018;993;989;3;1;65;6;2.95
2019;993;989;3;1;65;1;12.95
2020;994;645;1;4;15;4;6.50
2021;995;637;1;3;77;2;18.95
2022;995;637;1;3;77;1;12.95
2023;995;637;1;3;77;2;18.95
2024;996;199;4;5;75;7;3.95
2025;996;199;4;5;75;7;3.95
2026;996;199;4;5;75;6;2.95
2027;997;10;2;3;67;7;3.95
2028;997;10;2;3;67;4;6.50
2029;997;10;2;3;67;6;2.95
2030;998;861;1;3;17;7;3.95
2031;999;118;3;1;38;6;2.95
2032;999;118;3;1;38;6;2.95
2033;999;118;3;1;38;3;1.50
2034;1000;413;2;4;92;8;4.50
2035;1000;413;2;4;92;4;6.50
2036;1000;413;2;4;92;6;2.95
2037;1001;927;1;3;9;4;6.50
2038;1002;496;4;3;43;1;12.95
2039;1002;496;4;3;43;3;1.50
2040;1003;308;4;3;79;2;18.95
2041;1004;612;1;5;24;4;6.50
2042;1004;612;1;5;24;8;4.50
2043;1004;612;1;5;24;1;12.95
2044;1005;472;1;4;64;6;2.95
2045;1005;472;1;4;64;2;18.95
2046;1006;242;2;4;8;3;1.50
2047;1006;242;2;4;8;7;3.95
2048;1006;242;2;4;8;6;2.95
2049;1007;974;4;4;21;3;1.50
2050;1007;974;4;4;21;2;18.95
2051;1008;547;2;2;25;5;2.25
2052;1008;547;2;2;25;2;18.95
2053;1008;547;2;2;25;3;1.50
2054;1009;264;4;2;35;1;12.95
2055;1009;264;4;2;35;5;2.25
2056;1009;264;4;2;35;1;12.95
2057;1010;988;1;2;26;3;1.50
2058;1010;988;1;2;26;6;2.95
2059;1011;725;2;3;75;3;1.50
2060;1011;725;2;3;75;3;1.50
2061;1011;725;2;3;75;6;2.95
2062;1012;717;2;5;1;4;6.50
2063;1012;717;2;5;1;4;6.50
2064;1012;717;2;5;1;3;1.50
2065;1013;158;2;2;77;7;3.95
2066;1014;783;1;2;85;3;1.50
2067;1014;783;1;2;85;3;1.50
2068;1015;801;3;5;50;7;3.95
2069;1015;801;3;5;50;5;2.25
2070;1016;117;2;2;20;1;12.95
2071;1016;117;2;2;20;4;6.50
2072;1017;464;4;4;37;1;12.95
2073;1018;505;4;3;14;5;2.25
2074;1018;505;4;3;14;2;18.95
2075;1019;491;1;5;77;1;12.95
2076;1020;545;2;1;1;4;6.50
2077;1021;200;3;2;7;8;4.50
2078;1022;638;4;5;90;6;2.95
2079;1022;638;4;5;90;8;4.50
2080;1023;861;2;5;6;1;12.95
2081;1023;861;2;5;6;5;2.25
2082;1024;551;1;4;90;5;2.25
2083;1024;551;1;4;90;2;18.95
2084;1025;11;4;4;22;4;6.50
2085;1025;11;4;4;22;2;18.95
2086;1025;11;4;4;22;4;6.50
2087;1026;871;3;4;94;5;2.25
2088;1026;871;3;4;94;7;3.95
2089;1027;67;3;3;24;3;1.50
2090;1027;67;3;3;24;6;2.95
2091;1028;604;1;5;83;4;6.50
2092;1029;397;4;3;9;4;6.50
2093;1029;397;4;3;9;4;6.50
2094;1029;397;4;3;9;3;1.50
2095;1030;203;4;5;65;5;2.25
2096;1031;853;1;3;92;8;4.50
2097;1031;853;1;3;92;8;4.50
2098;1032;642;2;2;75;4;6.50
2099;1032;642;2;2;75;6;2.95
2100;1033;886;1;1;41;8;4.50
2101;1033;886;1;1;41;5;2.25
2102;1033;886;1;1;41;5;2.25
2103;1034;810;4;2;56;6;2.95
2104;1034;810;4;2;56;6;2.95
2105;1035;300;3;4;51;8;4.50
2106;1035;300;3;4;51;1;12.95
2107;1035;300;3;4;51;2;18.95
2108;1036;207;1;4;20;2;18.95
2109;1036;207;1;4;20;5;2.25
2110;1037;798;3;3;27;8;4.50
2111;1037;798;3;3;27;5;2.25
2112;1037;798;3;3;27;3;1.50
2113;1038;478;1;2;17;5;2.25
2114;1038;478;1;2;17;2;18.95
2115;1039;474;4;2;38;8;4.50
2116;1039;474;4;2;38;3;1.50
2117;1040;521;4;5;53;5;2.25
2118;1041;47;4;2;71;4;6.50
2119;1041;47;4;2;71;2;18.95
2120;1042;58;3;3;63;6;2.95
2121;1043;247;3;4;48;6;2.95
2122;1043;247;3;4;48;2;18.95
2123;1044;497;2;3;89;1;12.95
2124;1045;849;1;3;25;5;2.25
2125;1045;849;1;3;25;2;18.95
2126;1045;849;1;3;25;4;6.50
2127;1046;119;2;5;40;2;18.95
2128;1047;854;1;5;82;4;6.50
2129;1047;854;1;5;82;2;18.95
2130;1047;854;1;5;82;4;6.50
2131;1048;770;1;2;3;6;2.95
2132;1048;770;1;2;3;2;18.95
2133;1049;590;2;5;37;6;2.95
2134;1049;590;2;5;37;7;3.95
2135;1050;829;2;2;8;4;6.50
2136;1050;829;2;2;8;7;3.95
2137;1050;829;2;2;8;1;12.95
2138;1051;478;3;1;61;6;2.95
2139;1052;113;2;1;96;1;12.95
2140;1052;113;2;1;96;6;2.95
2141;1052;113;2;1;96;4;6.50
2142;1053;374;1;5;52;4;6.50
2143;1054;504;3;1;76;6;2.95
2144;1055;738;3;4;31;4;6.50
2145;1056;193;1;5;82;2;18.95
2146;1056;193;1;5;82;7;3.95
2147;1056;193;1;5;82;2;18.95
2148;1057;689;2;2;77;2;18.95
2149;1057;689;2;2;77;5;2.25
2150;1057;689;2;2;77;2;18.95
2151;1058;101;4;5;90;6;2.95
2152;1058;101;4;5;90;8;4.50
2153;1058;101;4;5;90;1;12.95
2154;1059;528;3;1;35;2;18.95
2155;1059;528;3;1;35;2;18.95
2156;1059;528;3;1;35;1;12.95
2157;1060;216;3;5;86;6;2.95
2158;1060;216;3;5;86;7;3.95
2159;1060;216;3;5;86;1;12.95
2160;1061;417;3;4;63;5;2.25
2161;1062;905;4;1;74;8;4.50
2162;1062;905;4;1;74;5;2.25
2163;1063;240;2;4;8;4;6.50
2164;1063;240;2;4;8;7;3.95
2165;1064;392;4;5;6;1;12.95
2166;1064;392;4;5;6;1;12.95
2167;1064;392;4;5;6;1;12.95
2168;1065;962;4;5;5;2;18.95
2169;1065;962;4;5;5;1;12.95
2170;1066;573;4;2;81;7;3.95
2171;1067;658;1;4;7;8;4.50
2172;1067;658;1;4;7;7;3.95
2173;1067;658;1;4;7;5;2.25
2174;1068;349;3;4;68;4;6.50
2175;1068;349;3;4;68;4;6.50
2176;1069;823;1;5;90;8;4.50
2177;1069;823;1;5;90;2;18.95
2178;1070;490;2;5;82;7;3.95
2179;1070;490;2;5;82;4;6.50
2180;1071;877;2;1;32;6;2.95
2181;1071;877;2;1;32;8;4.50
2182;1072;317;1;3;65;1;12.95
2183;1072;317;1;3;65;7;3.95
2184;1072;317;1;3;65;7;3.95
2185;1073;629;4;4;54;7;3.95
2186;1074;362;4;2;57;8;4.50
2187;1074;362;4;2;57;8;4.50
2188;1075;349;1;4;92;8;4.50
2189;1076;833;4;5;32;3;1.50
2190;1076;833;4;5;32;6;2.95
2191;1077;990;2;3;3;8;4.50
2192;1078;536;3;5;81;1;12.95
2193;1079;56;3;2;24;1;12.95
2194;1079;56;3;2;24;2;18.95
2195;1079;56;3;2;24;5;2.25
2196;1080;767;1;3;17;3;1.50
2197;1080;767;1;3;17;6;2.95
2198;1081;4;1;1;52;3;1.50
2199;1081;4;1;1;52;1;12.95
2200;1082;265;2;5;76;3;1.50
2201;1083;863;1;2;54;7;3.95
2202;1083;863;1;2;54;6;2.95
2203;1084;40;1;5;29;6;2.95
2204;1085;419;3;4;41;1;12.95
2205;1085;419;3;4;41;7;3.95
2206;1086;302;2;5;44;7;3.95
2207;1086;302;2;5;44;8;4.50
2208;1086;302;2;5;44;8;4.50
2209;1087;445;1;4;11;2;18.95
2210;1087;445;1;4;11;2;18.95
2211;1088;93;4;2;90;7;3.95
2212;1088;93;4;2;90;4;6.50
2213;1088;93;4;2;90;5;2.25
2214;1089;278;2;3;4;3;1.50
2215;1089;278;2;3;4;4;6.50
2216;1090;694;1;4;19;2;18.95
2217;1090;694;1;4;19;1;12.95
2218;1090;694;1;4;19;4;6.50
2219;1091;531;4;2;9;4;6.50
2220;1092;879;2;1;69;2;18.95
2221;1092;879;2;1;69;4;6.50
2222;1092;879;2;1;69;2;18.95
2223;1093;778;1;3;34;2;18.95
2224;1093;778;1;3;34;3;1.50
2225;1094;156;4;1;66;5;2.25
2226;1094;156;4;1;66;4;6.50
2227;1095;448;3;4;72;3;1.50
2228;1096;928;2;1;56;1;12.95
2229;1097;593;1;1;12;3;1.50
2230;1098;113;3;2;86;8;4.50
2231;1098;113;3;2;86;2;18.95
2232;1099;772;1;2;33;3;1.50
2233;1100;622;3;2;75;8;4.50
2234;1100;622;3;2;75;1;12.95
2235;1100;622;3;2;75;4;6.50
2236;1101;508;4;4;39;6;2.95
2237;1101;508;4;4;39;6;2.95
2238;1101;508;4;4;39;4;6.50
2239;1102;429;1;4;27;3;1.50
2240;1103;695;4;3;9;7;3.95
2241;1103;695;4;3;9;4;6.50
2242;1104;134;2;4;31;2;18.95
2243;1105;551;2;4;82;2;18.95
2244;1105;551;2;4;82;3;1.50
2245;1106;856;1;5;78;7;3.95
2246;1107;781;4;4;22;4;6.50
2247;1107;781;4;4;22;6;2.95
2248;1108;834;2;4;12;1;12.95
2249;1109;230;4;4;30;7;3.95
2250;1109;230;4;4;30;2;18.95
